area,bedrooms,bathrooms,age,location,price
3478,1,3,5,Rural,11584000
2372,6,4,9,Rural,10866000
3311,6,5,12,Rural,13833000
843,5,5,17,Rural,5679000
1056,6,2,3,Urban,8618000
1365,5,4,2,Rural,7695000
1349,4,2,20,Urban,7647000
3461,1,2,15,Suburban,11733000
1829,5,4,3,Urban,11037000
862,5,2,9,Rural,5236000
2069,6,1,11,Urban,10957000
3363,3,1,16,Suburban,12089000
1138,2,3,6,Rural,5014000
2475,3,1,2,Rural,9125000
1258,4,1,16,Suburban,6274000
2811,5,4,5,Suburban,12883000
1582,1,5,6,Urban,8446000
1167,3,1,19,Suburban,5351000
2008,6,3,19,Rural,8974000
3011,5,3,2,Urban,14333000
1464,1,2,18,Rural,4592000
2519,3,2,1,Rural,9607000
2511,4,1,6,Rural,9533000
3129,6,5,6,Urban,15587000
2337,2,3,20,Rural,7911000
2041,2,2,18,Suburban,7823000
2200,6,5,0,Rural,11100000
1895,4,5,1,Suburban,10135000
2495,1,5,10,Urban,10985000
1710,5,4,3,Urban,10680000
659,3,3,18,Rural,3477000
837,1,2,6,Rural,3311000
629,3,3,13,Rural,3637000
2676,3,5,6,Urban,12728000
1439,1,2,1,Rural,5367000
860,2,1,7,Rural,3530000
3180,1,3,6,Suburban,11640000
3196,4,4,13,Urban,14138000
2778,4,1,15,Suburban,10884000
3129,6,1,19,Urban,13737000
1986,4,5,6,Rural,9158000
2959,3,2,8,Rural,10577000
3426,6,5,1,Rural,14728000
1645,4,2,2,Urban,9435000
2551,4,3,7,Urban,12203000
1677,5,5,10,Rural,8531000
954,3,3,9,Rural,4812000
1386,1,4,9,Rural,5408000
1697,4,3,0,Urban,9991000
2674,4,4,0,Suburban,12222000
2393,5,1,14,Rural,9279000
3412,2,2,12,Urban,13236000
1398,1,2,9,Rural,4844000
2410,6,1,19,Urban,11580000
1468,6,3,5,Rural,8054000
2967,3,2,1,Rural,10951000
2443,1,5,4,Suburban,10129000
748,1,5,19,Suburban,4294000
1226,4,4,4,Rural,6678000
1124,5,5,5,Urban,9122000
3066,6,1,20,Rural,11498000
3185,3,4,10,Rural,11755000
1379,1,4,8,Urban,7437000
1236,2,2,4,Urban,7108000
3165,1,4,20,Suburban,11195000
2254,5,5,6,Suburban,11462000
859,3,3,18,Suburban,5077000
3113,6,1,10,Suburban,13139000
1393,5,1,12,Rural,6379000
1847,5,2,5,Suburban,9391000
1297,2,3,7,Urban,7441000
1552,3,3,9,Suburban,7606000
736,4,4,19,Urban,6458000
1429,3,5,5,Urban,9037000
654,4,2,16,Suburban,4762000
3421,2,3,10,Rural,11663000
2931,6,4,20,Urban,13993000
2469,2,3,6,Urban,11007000
2963,4,2,15,Rural,10739000
1529,1,3,9,Urban,7537000
3055,6,3,15,Suburban,13315000
3108,3,4,8,Rural,11624000
1713,2,3,1,Suburban,7989000
1808,6,1,17,Suburban,8874000
1020,2,4,0,Urban,7260000
2653,4,3,16,Rural,10059000
1688,4,4,13,Urban,9614000
2976,2,3,12,Urban,12228000
825,6,4,16,Rural,5875000
2181,4,5,10,Rural,9543000
2615,4,3,20,Urban,11745000
1868,3,2,14,Suburban,8004000
2191,2,1,13,Urban,9223000
2064,4,3,19,Suburban,9142000
2095,6,2,1,Suburban,10835000
2772,5,2,14,Rural,10716000
940,4,2,2,Rural,5320000
2079,4,2,16,Suburban,9037000
1649,1,1,3,Suburban,6597000
640,4,5,6,Suburban,6120000
1252,3,3,9,Urban,7706000
1056,2,4,18,Suburban,5468000
2551,3,1,16,Rural,8653000
2112,1,1,12,Urban,8536000
1220,6,3,8,Rural,7160000
669,3,5,2,Suburban,5907000
2666,4,1,12,Rural,9698000
3053,5,1,5,Rural,11709000
2272,1,1,1,Suburban,8566000
1093,1,3,20,Suburban,4679000
1630,2,5,9,Suburban,7940000
1027,1,5,3,Rural,4931000
2657,6,1,14,Urban,12571000
1135,6,4,19,Suburban,7655000
715,5,3,14,Rural,4845000
1535,4,3,8,Urban,9105000
2352,3,1,16,Rural,8056000
3061,3,2,11,Rural,10733000
3488,1,4,11,Rural,11614000
2809,3,1,14,Suburban,10527000
864,2,3,16,Urban,5692000
3122,6,3,17,Suburban,13416000
2959,6,2,18,Suburban,12577000
1411,1,1,13,Urban,6383000
1762,6,5,15,Rural,9036000
2862,1,5,19,Suburban,10636000
856,5,2,5,Suburban,6418000
702,6,2,4,Suburban,6506000
1405,2,1,0,Suburban,6515000
1208,4,3,2,Urban,8424000
759,1,5,2,Suburban,5177000
2255,1,3,4,Urban,9965000
3031,4,1,4,Rural,11193000
2460,4,4,9,Suburban,11130000
3352,3,3,0,Suburban,13456000
2554,3,3,13,Rural,9412000
1544,5,4,11,Urban,9782000
1548,6,4,19,Rural,7894000
2946,4,5,7,Urban,13988000
1457,6,3,12,Rural,7671000
2008,3,1,16,Rural,7024000
2530,5,1,15,Urban,11640000
942,4,2,14,Suburban,5726000
1821,1,1,4,Rural,6063000
2814,4,5,1,Suburban,12892000
2704,5,1,2,Rural,10812000
2592,4,4,8,Urban,12576000
1727,1,5,13,Suburban,7531000
1076,3,3,0,Urban,7628000
2001,5,3,1,Suburban,10353000
2760,6,3,19,Rural,11230000
1478,4,5,8,Rural,7534000
3498,4,1,13,Rural,12144000
2731,6,3,4,Urban,13893000
2875,4,2,5,Rural,10975000
2008,4,3,13,Urban,10274000
2096,5,4,14,Suburban,10288000
2720,3,4,13,Urban,12210000
968,5,3,13,Suburban,6654000
2446,1,3,18,Rural,7838000
1290,5,3,0,Rural,7270000
3237,3,3,7,Suburban,12761000
941,5,2,10,Suburban,6423000
877,1,3,15,Urban,5281000
1644,3,1,17,Urban,7882000
2070,6,2,10,Rural,9310000
2083,2,3,20,Suburban,8149000
1328,1,3,0,Urban,7384000
2789,3,5,5,Urban,13117000
1489,3,5,16,Rural,6667000
3000,6,1,10,Suburban,12800000
1520,4,4,6,Rural,7460000
2233,1,4,3,Suburban,9249000
1668,6,4,1,Rural,9154000
3139,5,3,9,Suburban,13367000
1384,3,2,19,Suburban,6302000
2030,6,3,8,Suburban,10590000
1075,1,1,20,Urban,5025000
2333,6,1,9,Suburban,10849000
3270,3,3,7,Suburban,12860000
2305,5,1,16,Rural,8915000
1968,4,5,11,Urban,10854000
1015,6,3,4,Urban,8745000
2731,1,3,16,Rural,8793000
1272,5,3,4,Rural,7016000
2092,6,5,12,Urban,12176000
2204,4,2,4,Rural,9012000
3349,5,4,1,Rural,13697000
2665,1,2,11,Urban,10545000
1452,6,2,0,Rural,7956000
